"county","drug_name","total_prescribed"
"ANDERSON","HYDROCODONE-ACETAMINOPHEN","14216"
"ANDERSON","OXYCODONE-ACETAMINOPHEN","9312"
"ANDERSON","TRAMADOL HCL","3542"
"ANDERSON","OXYCODONE HCL","3426"
"ANDERSON","MORPHINE SULFATE ER","1744"
"ANDERSON","ACETAMINOPHEN-CODEINE","668"
"ANDERSON","FENTANYL","498"
"ANDERSON","OXYMORPHONE HCL ER","463"
"ANDERSON","OXYCONTIN","262"
"ANDERSON","OPANA ER","234"
"ANDERSON","MORPHINE SULFATE","211"
"ANDERSON","ENDOCET","84"
"ANDERSON","TRAMADOL HCL ER","46"
"ANDERSON","TRAMADOL HCL-ACETAMINOPHEN","28"
"ANDERSON","HYDROMORPHONE HCL","25"
"ANDERSON","OXYMORPHONE HCL","19"
"ANDERSON","EMBEDA","16"
"ANDERSON","XTAMPZA ER","15"
"ANDERSON","BUTALBITAL COMPOUND-CODEINE","13"
"ANDERSON","BUTALB-CAFF-ACETAMINOPH-CODEIN","13"
"ANDERSON","ULTRAM","12"
"ANDERSON","BUTRANS","12"
"ANDERSON","BUTORPHANOL TARTRATE","12"
"ANDERSON","HYDROCODONE-IBUPROFEN","11"
"BEDFORD","HYDROCODONE-ACETAMINOPHEN","4691"
"BEDFORD","TRAMADOL HCL","1473"
"BEDFORD","OXYCODONE-ACETAMINOPHEN","1097"
"BEDFORD","OXYCODONE HCL","412"
"BEDFORD","FENTANYL","247"
"BEDFORD","MORPHINE SULFATE ER","188"
"BEDFORD","TRAMADOL HCL-ACETAMINOPHEN","60"
"BEDFORD","ACETAMINOPHEN-CODEINE","48"
"BEDFORD","HYDROMORPHONE HCL","26"
"BEDFORD","OXYCODONE HCL ER","13"
"BEDFORD","HYSINGLA ER","12"
"BEDFORD","OXYCONTIN","11"
"BEDFORD","BUTRANS","11"
"BENTON","HYDROCODONE-ACETAMINOPHEN","4784"
"BENTON","OXYCODONE-ACETAMINOPHEN","1915"
"BENTON","OXYCODONE HCL","1242"
"BENTON","MORPHINE SULFATE ER","1074"
"BENTON","TRAMADOL HCL","554"
"BENTON","FENTANYL","414"
"BENTON","OXYCONTIN","172"
"BENTON","MORPHINE SULFATE","96"
"BENTON","NUCYNTA ER","81"
"BENTON","OPANA ER","71"
"BENTON","BUTRANS","61"
"BENTON","METHADONE HCL","59"
"BENTON","ACETAMINOPHEN-CODEINE","44"
"BENTON","NUCYNTA","33"
"BENTON","EMBEDA","28"
"BENTON","ENDOCET","27"
"BENTON","HYSINGLA ER","20"
"BENTON","OXYMORPHONE HCL ER","17"
"BENTON","HYDROMORPHONE ER","13"
"BENTON","PERCOCET","12"
"BLEDSOE","HYDROCODONE-ACETAMINOPHEN","1978"
"BLEDSOE","TRAMADOL HCL","452"
"BLEDSOE","OXYCODONE-ACETAMINOPHEN","370"
"BLEDSOE","OXYCODONE HCL","238"
"BLEDSOE","ACETAMINOPHEN-CODEINE","165"
"BLEDSOE","FENTANYL","33"
"BLEDSOE","ENDOCET","30"
"BLEDSOE","MORPHINE SULFATE ER","25"
"BLEDSOE","MORPHINE SULFATE","15"
"BLOUNT","HYDROCODONE-ACETAMINOPHEN","13769"
"BLOUNT","TRAMADOL HCL","5298"
"BLOUNT","OXYCODONE-ACETAMINOPHEN","3861"
"BLOUNT","OXYCODONE HCL","2020"
"BLOUNT","MORPHINE SULFATE ER","766"
"BLOUNT","ACETAMINOPHEN-CODEINE","582"
"BLOUNT","FENTANYL","527"
"BLOUNT","MORPHINE SULFATE","134"
"BLOUNT","TRAMADOL HCL-ACETAMINOPHEN","102"
"BLOUNT","OXYCONTIN","90"
"BLOUNT","OPANA ER","41"
"BLOUNT","BUTRANS","32"
"BLOUNT","TRAMADOL HCL ER","25"
"BLOUNT","BUTORPHANOL TARTRATE","23"
"BLOUNT","HYDROMORPHONE HCL","16"
"BLOUNT","ENDOCET","15"
"BLOUNT","CODEINE SULFATE","15"
"BLOUNT","OXYCODONE HCL ER","12"
"BLOUNT","METHADONE HCL","12"
"BLOUNT","EMBEDA","12"
"BRADLEY","HYDROCODONE-ACETAMINOPHEN","20965"
"BRADLEY","OXYCODONE-ACETAMINOPHEN","8859"
"BRADLEY","OXYCODONE HCL","7235"
"BRADLEY","TRAMADOL HCL","4591"
"BRADLEY","MORPHINE SULFATE ER","2636"
"BRADLEY","FENTANYL","872"
"BRADLEY","OXYCONTIN","688"
"BRADLEY","OXYMORPHONE HCL ER","547"
"BRADLEY","HYDROMORPHONE HCL","500"
"BRADLEY","MORPHINE SULFATE","290"
"BRADLEY","METHADONE HCL","232"
"BRADLEY","OPANA ER","222"
"BRADLEY","ACETAMINOPHEN-CODEINE","192"
"BRADLEY","TRAMADOL HCL-ACETAMINOPHEN","97"
"BRADLEY","EMBEDA","71"
"BRADLEY","XTAMPZA ER","64"
"BRADLEY","ENDOCET","59"
"BRADLEY","BUTRANS","38"
"BRADLEY","TRAMADOL HCL ER","35"
"BRADLEY","HYDROCODONE-IBUPROFEN","18"
"BRADLEY","BUTORPHANOL TARTRATE","18"
"BRADLEY","BUTALB-CAFF-ACETAMINOPH-CODEIN","15"
"CAMPBELL","HYDROCODONE-ACETAMINOPHEN","7737"
"CAMPBELL","OXYCODONE HCL","3508"
"CAMPBELL","TRAMADOL HCL","2453"
"CAMPBELL","OXYCODONE-ACETAMINOPHEN","2103"
"CAMPBELL","OXYMORPHONE HCL ER","1006"
"CAMPBELL","OPANA ER","692"
"CAMPBELL","MORPHINE SULFATE ER","454"
"CAMPBELL","ACETAMINOPHEN-CODEINE","308"
"CAMPBELL","ENDOCET","161"
"CAMPBELL","FENTANYL","82"
"CAMPBELL","OXYCONTIN","81"
"CAMPBELL","MORPHINE SULFATE","47"
"CAMPBELL","METHADONE HCL","29"
"CAMPBELL","TRAMADOL HCL ER","26"
"CANNON","HYDROCODONE-ACETAMINOPHEN","1377"
"CANNON","TRAMADOL HCL","373"
"CANNON","OXYCODONE-ACETAMINOPHEN","319"
"CANNON","FENTANYL","278"
"CANNON","OXYCODONE HCL","99"
"CANNON","ACETAMINOPHEN-CODEINE","98"
"CANNON","MORPHINE SULFATE ER","64"
"CANNON","MORPHINE SULFATE","52"
"CANNON","BUTRANS","44"
"CANNON","OXYCONTIN","43"
"CANNON","HYDROMORPHONE HCL","11"
"CARROLL","HYDROCODONE-ACETAMINOPHEN","12093"
"CARROLL","OXYCODONE-ACETAMINOPHEN","2243"
"CARROLL","TRAMADOL HCL","1792"
"CARROLL","OXYCODONE HCL","1406"
"CARROLL","MORPHINE SULFATE ER","1247"
"CARROLL","MORPHINE SULFATE","187"
"CARROLL","ACETAMINOPHEN-CODEINE","171"
"CARROLL","FENTANYL","140"
"CARROLL","OXYCONTIN","116"
"CARROLL","TRAMADOL HCL-ACETAMINOPHEN","43"
"CARROLL","OXYCODONE HCL ER","23"
"CARROLL","EMBEDA","18"
"CARROLL","OPANA ER","11"
"CARROLL","OXYMORPHONE HCL ER","11"
"CARROLL","TRAMADOL HCL ER","11"
"CARTER","HYDROCODONE-ACETAMINOPHEN","5268"
"CARTER","TRAMADOL HCL","2296"
"CARTER","OXYCODONE-ACETAMINOPHEN","1586"
"CARTER","OXYCODONE HCL","1093"
"CARTER","ACETAMINOPHEN-CODEINE","285"
"CARTER","MORPHINE SULFATE ER","215"
"CARTER","FENTANYL","144"
"CARTER","OXYCONTIN","114"
"CARTER","ENDOCET","59"
"CARTER","MORPHINE SULFATE","36"
"CARTER","TRAMADOL HCL-ACETAMINOPHEN","34"
"CARTER","OXYMORPHONE HCL ER","27"
"CARTER","METHADONE HCL","26"
"CARTER","TRAMADOL HCL ER","24"
"CARTER","BUTORPHANOL TARTRATE","12"
"CARTER","HYDROCODONE-IBUPROFEN","11"
"CHEATHAM","HYDROCODONE-ACETAMINOPHEN","3772"
"CHEATHAM","OXYCODONE HCL","1346"
"CHEATHAM","OXYCODONE-ACETAMINOPHEN","1312"
"CHEATHAM","TRAMADOL HCL","1194"
"CHEATHAM","MORPHINE SULFATE ER","473"
"CHEATHAM","ACETAMINOPHEN-CODEINE","339"
"CHEATHAM","OXYMORPHONE HCL ER","249"
"CHEATHAM","OXYCONTIN","188"
"CHEATHAM","FENTANYL","184"
"CHEATHAM","HYDROMORPHONE HCL","76"
"CHEATHAM","OPANA ER","36"
"CHEATHAM","MORPHINE SULFATE","21"
